General Drug Name	Generated Drug Names
lepirudin	
cetuximab	retuximab
dornase alfa	
etanercept	
leuprolide	luprolide, leuprolide
alteplase	
sermorelin	
urokinase	
goserelin	
reteplase	
erythropoietin	erythropoietin, erythropoeitin, erythropoetin, erythropoiesis
pegfilgrastim	pegfilgrastim, filgrastim
sargramostim	
anakinra	
anistreplase	
tenecteplase	
menotropins	
desmopressin	
oprelvekin	
palifermin	
glucagon	
aldesleukin	
omalizumab	
rasburicase	
cetrorelix	
adalimumab	
imiglucerase	
abciximab	
pegaspargase	
pegademase	
eptifibatide	
infliximab	
vasopressin	vasopression, vasopressin, vassopressin
trastuzumab	
rituximab	retuximab, rituxamab, rituximab
basiliximab	
muromonab	
daptomycin	
tositumomab	
pegvisomant	
pancrelipase	pancrealipase, pancrelipase, pancrease
streptokinase	
alemtuzumab	
alglucerase	
laronidase	
ciclosporin	cyclosporin, cyclosporine, ciclosporin
alefacept	
felypressin	
urofollitropin	
efalizumab	
filgrastim	pegfilgrastim, filgrastim
becaplermin	
octreotide	octeotride, octreotide, octretide, octrotide, ocreotide, octeotide
abarelix	
oxytocin	
natalizumab	
enfuvirtide	
palivizumab	
daclizumab	
bevacizumab	
histidine	
pyruvic acid	
biotin	biotion, biotin
choline	
ornithine	
methionine	
tyrosine	tirosine, tyrosine, tryosine, ltyrosine, thyrosine, tyrosene
calcitriol	calcitrol
lutein	
cystine	cystein, cysteine, cystine
riboflavin	
glutathione	glutathine, glutithione, gluthathione, glutatione, glutithion, glutothione, glutathion, glutathione
glycine	glycinate, glycine
calcifediol	calcifediol, calciferol, calcidiol
pyridoxal	
creatine	creatnine, creatinie, creatinine, creatanine, creatin, creatinen
thiamine	thaimine, thiamine, thiamin, thianine
ergocalciferol	
icosapent	
pyridoxine	
isoleucine	
aspartame	aspratame, aspartane, asparatame, aspatame, aspertame, asparteme, aspartme, aspartame, aspartate, aspartime, apartame, aspartamine
menadione	
atp	katp
proline	prolamine
adenine	
asparagine	asparagine, asparaginase
pravastatin	pravastain, pravastatin, pitavastatin, prevastatin
fluvoxamine	fluoxatine, fluvoxamine
valsartan	
ramipril	ramipril, ramapril, rampril
flunisolide	
baclofen	balcofen, backlofen, baclefen, bacolfen, baclofen, baclofan, baclfen, bachlofen, baclofin, bacoflen, baclafen, bacofen, bacloflen, beclofen
amphetamine	amphetamines, anphetamine, amphetemine, amphetimine, amphetamine, amphetimines, dexamphetamine, amphetemines
pentagastrin	
nicotine	nicotne, niccotine, nicotinate, nicitine, nicotiene, nictine, nicatine, nictotine, nicotine, nicotin, nocotine, nicotein, nicotene, nicoteine, nictoine
cevimeline	
lorazepam	lorezepam, lorazpam, cloazepam, lorazepram, clorazpam, lorazepan, clorazepam, lorazopam, lorzepam, lorazapam, lorazipam, lorazepam
esmolol	
bortezomib	
ethchlorvynol	
carbidopa	carbadopa, carbidopa, carbodopa
phentermine	phentramine, phentermine
indecainide	
tramadol	tamadol, tramedol, tramamdol, tramadole, trammadol, tramadoll, tremadol, tramodol, tramidol, tramadols, tramal, tramadal, tramadol, trmadol, tramado, tranadol, tramdol
vidarabine	
betaxolol	
fluconazole	
troglitazone	
oseltamivir	
erythromycin	erythrocin
hydroxocobalamin	hydroxycobalamin, hydroxocobalamin
caffeine	caffinne, caffeeine, caffeines, coffeine, caffee, caffiene, caffeene, caffeinne, caffenine, caffaine, cafeeine, cafine, caffinee, caffeiene, caffieine, cafeine, cafffeine, caffeine, caffenie, cafein, caffene, caffein, caffeien, cafeinne, caffine
succinylcholine	
sildenafil	sidenafil, sildnafil, slidenafil, sildenafil, sildenifil
dofetilide	
pyrimethamine	
reserpine	
azithromycin	azithromycin, azthromycin, azithromyacin, azithromicin, zithromycin
ticlopidine	
trospium	
adapalene	adaplene, adapalene
midodrine	
remikiren	
pantoprazole	pantoprozole, pantoprazole, pantoprazol, pantaprazole, pantoprazoles
torasemide	torasemide, torsemide
citalopram	escitlopram, citalopham, citlopram, citilopram, escitalopram, citalopran, citalapram, citalipram, cetalopram, citralopram, citelopram, citalophram, citalopram, ecitalopram, citalopam, citalpram, citolopram
eletriptan	
bethanidine	
moxifloxacin	ofloxacin, moxifloxacin
oxyphenonium	
nelfinavir	
isoetarine	
glimepiride	glimepiride, glimipiride, glimeperide, glimepride
diflorasone	
indinavir	
gadodiamide	
guanadrel	
lovastatin	fluvastatin, lovastatin
enflurane	
cefotiam	
pregabalin	pregbalin, pregabalin, pregabolin, pregabaline, pregabilin, pregablin
temazepam	temazepan, tempazepam, temazepam, temezepam, tamazepam, temazapam
methyclothiazide	
reboxetine	
milrinone	
pipobroman	
butabarbital	
nevirapine	
oxiconazole	
alclometasone	
butalbital	butalbitol, butalbital, butabital
cladribine	
ranolazine	
mesalazine	mesalazine, meslazine, mesalizine, mesalamines, mesalamine, salazine
benzatropine	benzatropine, benzotropine, benztropine
ziprasidone	
methysergide	
cabergoline	carbergoline, caberogline, cabergoline, cabergolin, cabegoline
dapsone	
terconazole	itraconazole
phenytoin	phenytoin, fosphenytoin, phenytonin
medrysone	
doxycycline	doxycyclin, doxicycline, doxcycline, doxycyclene, doxycline, doxycicline, doxycyline, doxycycline
diethylstilbestrol	
lymecycline	
clotrimazole	
sulfanilamide	
anagrelide	
carmustine	
sulfisoxazole	
metoprolol	metorolol, metopolol, meteprolol, metoprolol, metotoprolol, toprolol, metopropol, metaprolol, metroprolol, metprolol, metropolol, metoprolo, metoprol
crotamiton	
dicoumarol	
cefmenoxime	
ropinirole	ropinirole, ripinirole, ropinerole
chlorotrianisene	
isradipine	
diatrizoate	
betazole	
topiramate	topirimate, topiramat, topiramate
cefmetazole	
olmesartan	
amsacrine	
argatroban	
liothyronine	liothyronine, thyronine, liothironine
disopyramide	
lidocaine	lidocine, licocaine, lidacaine, lydocaine, lidociane, lidocain, lidocaine, lidicaine, lidocane
clemastine	
acarbose	
venlafaxine	venlafaxin, venlafexine, desvenlafaxine, venaflaxine, venlefaxine, venlafaxine, venlaflaxine
travoprost	
amcinonide	
atomoxetine	
bleomycin	
chlorambucil	
etomidate	
raltitrexed	
etonogestrel	
morphine	morhphine, moriphine, morphone, morhine, morphein, norphine, morphine, morphines, moraphine, morphiene, morpine, morphene, morephine, morhpine, mophine, morphin, morpheine, morophine
ropivacaine	
bupivacaine	bupivacaine, bupivicaine
dapiprazole	
flucloxacillin	
ertapenem	
desogestrel	
mitomycin	
talbutal	
bexarotene	
ibutilide	
vindesine	
chlorthalidone	
ethoxzolamide	
pentobarbital	
capreomycin	
zolmitriptan	
acetaminophen	acetaminphen, acetominophen, acetamenophen, acetaminaphen, acetaminiophen, acetaminiphen, acetaminophin, acetaminophen, acetaminephen, aceteminophen, acetaminopen, acetiminophen
gefitinib	
piperacillin	
dihydroergotamine	
amitriptyline	amitriptylin, amytriptline, amnitriptyline, amitriptlyne, amitripylene, amitryptyline, amitriptylene, amitripiline, amiltriptyline, amitriptyline, amitrypyline, amitripyline, amitriptaline, amatriptyline, amytripyline, amatriptline, amitrityline, amitriptline, amitriptiline, amytriptyline, amptriptyline, amintripline, amtriptyline, amitrptyline, amitryptline, amitripaline, amitriptalin, amitripline, amitriptoline, amitriptilin, amitriptylline
floxuridine	
tolcapone	
fluorometholone	
nitroprusside	
hydromorphone	hydromorphone, hydromorph, hydromorphine
indometacin	indomethacin, indomethicin
ethambutol	
metformin	metform, metforin, medformin, metormin, metfomin, metroformin, metaforin, metformen, meformin, metfromin, metfirmin, metfornin, metofrmin, metformine, metiformin, metoformin, metformin, metaformin, metforman, metforming
ipratropium	ipratropium, ipatropium
methadone	methadon, methadose, mehtadone, methadones, methedone, methdone, methodone, methadone, mathadone, methadrone, metadone
olanzapine	olanzepine, olanzapine, olanzopine, olanzipine, olanzapin, olanazapine
atenolol	atenolol, atenlol, atenolo, antenolol, atenalol, altenolol, atenonol, atenol, atenelol, attenolol
nitrofural	
pimecrolimus	
omeprazole	omeperazole, omaprazole, omerperzole, omeprezole, omeprazol, omeprozole, omoprazole, omerprazole, omeprasole, omiprazole, omeprizole, esomeprazole, omneprezole, omneprazole, omeperzole, omeprazole, omperazole
pyrazinamide	
metixene	
cetirizine	cetrizine, ceterizine, cetirizine
terfenadine	
diltiazem	dilitazem, diltiazam, deltiazem, diltiazen, dilitizem, diltiaz, dilitiazem, diltiazem, diltizem, diliazem, ditiazem, diltazem
protriptyline	
alfuzosin	
trimethadione	
nitisinone	
clobazam	
tioguanine	
methylergometrine	
buclizine	
aztreonam	
chlorzoxazone	
aminoglutethimide	
mefloquine	
sulfadiazine	
vinorelbine	
anidulafungin	
clozapine	clonapine, clozapine
sucralfate	sulcrafate, sucralfate, sulcralfate
grepafloxacin	
doxylamine	
norepinephrine	epinephrine, norepinephrine, norepinepherine, norepenephrine, norepinephrin, norpinephrine, norephinephrine, noripinephrine, norepinphrine
cidofovir	
mirtazapine	mirtzapine, mirtazpine, mirtazapin, mitazapine, mertazapine, mirtazapine, mirtazepine, mirtazipine, mitrazapine, mirtazapene
meprobamate	
thiethylperazine	
timolol	
treprostinil	
colestipol	
trihexyphenidyl	
palonosetron	
dydrogesterone	
mexiletine	
amlodipine	amlodopine, amlodipine, amoldipine
tacrine	
oxyphencyclimine	
triamterene	triamterine, triamterene
valrubicin	
procyclidine	
phenylephrine	
carbimazole	carbimozole, carbinazole, carbimazole, carbimizole, cabimazole
digoxin	digoxin, digoxen
sulpiride	
profenamine	
nimodipine	
carisoprodol	carisoprodol, carisprodol
progesterone	progestorone, progestron, progesteron, progestrine, progesterone, progesterine, progeterone, preogesterone, pogestrone, projestrone, progesterones, pogesterone, progerstone, pregesterone, progrestrone, progeserone, progestern, progersterone, progestrone, porgesterone, pregestrone, progesterin, prgesterone, progresterone, progesteone, progestone, projesterone, pegesterone
phenylpropanolamine	
zoledronic acid	
griseofulvin	
nisoldipine	
eszopiclone	zopiclone, zopiclones, zopliclone, eszopiclone
ceruletide	
dexbrompheniramine	
ardeparin	
loxapine	
remoxipride	
mupirocin	mupirocin, muprocin
carbachol	
rosiglitazone	
pramipexole	
acetohexamide	
ampicillin	ampicillin, amoxicillin
secobarbital	
miglustat	
promazine	
spironolactone	spiranalactone, spironolact, spirolactone, spiranolactone, spironolactone, spyronolactone, spirnolactone, spironolacton, spirinolactone, spironlactone, sprinolactone, spironalactone
methylphenidate	methlyphenidate, methylphenidate, methyphenidate, methylfenidate, ethylphenidate, dexmethylphenidate, methyphendiate
methocarbamol	methocarbomol, metacarbamol, methocarbamol
hyoscyamine	hyoscyamine, hyoscamine
zolpidem	zolpidem, zopidem, zolpiderm, zolipidem, zolpedem
famciclovir	aciclovir, famciclovir
triprolidine	
streptozocin	
cefpiramide	
lindane	
trifluridine	
prochlorperazine	prochlorperazine, prochloperazine
cyproheptadine	
bendroflumethiazide	
allopurinol	allupurinol, allopurinal, alpurinol, allipurinol, allopurinol, allpurinol, allpurinal, alopurinol
ceftazidime	
cerivastatin	
trimethoprim	
gemcitabine	decitabine, gemcitabine
entecavir	
betamethasone	beclamethasone, betamethasone, betamethazone
teniposide	
epirubicin	
chloramphenicol	
loracarbef	
lansoprazole	lansoprazole, lanzoprazole, dexlansoprazole, lansaprazole
dipivefrin	
droperidol	
levothyroxine	levothyroxide, levothryoxine, levothyroixine, levothroxine, leveothyroxine, levothyroxine, lovothyroxine, levothyoxine, levothyrixine, levothyroxin, levothroxin
framycetin	
clomocycline	
meperidine	meperdine, meperidine
loratadine	loratadine, loratidine
cefalotin	
prazosin	prazosin, prazocin
imipramine	imipramine, immimpramine, imiprimine, trimipramine
acitretin	
verteporfin	
nabumetone	nabumatone, nabumetone
metharbital	
ketorolac	ketoralac, keterolac, ketorolac
picrotoxin	
enoxacin	
quinine	quinone, quinidine
tenoxicam	
dronabinol	
montelukast	
fluoxetine	fluoxetina, fluxoetine, fluoxetine, fluoextine, fluoxtine, fluoxitine, fluoxotine, fluoxetin, fluoxatine, fluxetine, fluvoxetine, flouxetine, fluoxentine
hexylcaine	
methohexital	
chlordiazepoxide	
duloxetine	duloxitine, duloxotine, duloxatine
chlorpromazine	
rimantadine	
amikacin	
lenalidomide	
raloxifene	
celecoxib	
brimonidine	
dicloxacillin	
nabilone	
pefloxacin	
altretamine	
sotalol	soltalol, solalol, sotolol, sotalol, sotatol
buspirone	busparone, busiprone, busprone, buspirone, buspiron, busperone, busprione
miglitol	
fosinopril	
cefotaxime	
entacapone	
zidovudine	
darifenacin	
oxycodone	oxycondone, oycodone, oyxcodone, oxycodons, oxycodene, oxycodone, ocycodone, oxycodon, roxycodone, oxycodine, oxyxodone, oxcycodone, oxicodone, oxocodone, oxcodone, oxycodne, oycondone, oxycodones
phenindione	
flutamide	
tolmetin	tolectin, tolmetin
cimetidine	
haloperidol	
ritonavir	
levallorphan	
tridihexethyl	
levonorgestrel	
nitazoxanide	
triflupromazine	
dextrothyroxine	
acetyldigitoxin	
vancomycin	vancomycin, vancocin, vancomyacin, vancomyicin, vancomysin
dextromethorphan	dextromorphan, dextromethorphan
cisplatin	
bentoquatam	
albendazole	
trandolapril	
caspofungin	
carteolol	
bentiromide	
alitretinoin	
metolazone	
tolnaftate	
oxaliplatin	oxiplatin, oxiliplatin, oxalaplatin, oxaliplatin
cinchocaine	
lercanidipine	
foscarnet	
erlotinib	
cyclophosphamide	
mephenytoin	
rofecoxib	
chlormerodrin	
cefdinir	cefdinir, cefdiner
guanidine	
ciprofloxacin	
gadoversetamide	
toremifene	
nortriptyline	noritriptyline, nortriptoline, nortriplyline, nortriptyline, nortryptyline, nortiptyline, nortriptline, nortriptylene, nortriptylline, nortripiline, nortriptiline, nortriptaline, nortripyline, nortriptylin
vincristine	
benazepril	
amoxapine	
fluorouracil	
pyridostigmine	pyridostigimine, pyridostimine, pyridostigm, pyrostigmine, pyrodostigmine, pyridostigmine
adinazolam	
desoximetasone	
zafirlukast	
propylthiouracil	
pentostatin	
methoxsalen	
piroxicam	proxicam, piroxicam
lamotrigine	lamotragine, lamotrigne, lamotrigene, lamotrigen, lamotringe, limotrigine, lamontrigine, lamotigrine, lamotrigin, lamotrogine, lamotrigine
perflutren	
hydroxyzine	hydroxzyine, hydroxyzine, hydroxzine, hydroxine, hydroxizine, hydroxazine
zanamivir	
bosentan	
tigecycline	
doxapram	
benzthiazide	
methotrexate	methrotexate, methotrex, mehtotrexate, mexotrexate, methotrexate, methotrextate, methotrextrate, methotreate, methotexerate, methotrexates, methetrexate, methrotexrate, methotexrate, metrotrexate, metotrexate, methtrexate, methodrexate, methotrixate, methrexate, methotexate, methoterxate, methotrate, methorexate, methrotrexate, methotextrate, metholtrexate, methotraxate, methatrexate, methaltrexate, methyltrexate, methotrexat, methotroxate, methotrexte, methrotraxate, methotrxate
carbamazepine	carbamazepine, carbamezepine, carmazepine, carbamazipine, carbamazapine, carbemazepine, carbamzapine, carbamazepin
cisatracurium	
succimer	
cephalexin	cephelexin, cephlexin, cephalexin
cinnarizine	
fondaparinux	
vinblastine	
propranolol	propranonol, propranolo, propanonol, propranol, propranalol, propanolol, proranolol, propronolol, propranolol, propanalol
atropine	
fenoprofen	
fenfluramine	dexfenfluramine, fenfluramine
sulfamethizole	
valaciclovir	
carbenicillin	
mazindol	
lactulose	latulose, laculose, lactolose, lactulos, lactulose, lactalose
voriconazole	voriconizole
levocarnitine	lcarnitine
enalapril	
nizatidine	
diclofenac	diclofenec, dicofenac, diclofinac, diclofenic, declofenac, dicoflenac, diclofenac, diclophenac
cinalukast	
lisuride	
doxazosin	
piperazine	piperazines
ethosuximide	
amiloride	
oxytetracycline	tetracyclines, oxytetracycline, tetracycline
ulobetasol	
gadoteridol	
labetalol	
thiopental	
monobenzone	
ivermectin	
cisapride	
sulindac	
cyclothiazide	
nafcillin	
chloroquine	
ethionamide	
metaraminol	
butorphanol	
bisoprolol	bisprolol, bisoprol, bisoprolol
amodiaquine	
furazolidone	
rifabutin	
candoxatril	
paramethadione	
demeclocycline	
imatinib	
triamcinolone	triamcinolone, triamcinalone
oxandrolone	
nicardipine	
fluphenazine	
testosterone	testostorone, testostrone, epitestosterone, tesosterone, testosterones, testoerone, testosterone, testoterone, testesterone, testoserone, testerone, testorone, testosteron, testasterone, tetosterone
efavirenz	
bacitracin	bactracin, bacitracin
niacin	niacine
guanabenz	
docosanol	
dexmedetomidine	
sulfacetamide	
prednisone	predinsone, prednisonne, prednisalone, pednisone, predisone, prenisone, predsone, predisione, prdnisone, prednisoline, prednisolne, pedisone, prednosone, predison, prednisolon, presdisone, prednislone, prednisione, prednizone, prednione, prednasone, predisolone, prendnisone, presdnisone, prednisine, predinizone, prednisolene, prednisoen, prednidone, predinosone, prednisilone, prednisone, prednisonse, prendisone, presnisone, prednisome, predinisone, prednisolone, prednsone, perdnisone, prednistone, prenisolone, prednisole, prednsione, prednison, pregnisone, prednisode, predniisone, prednisones, prednesone, predislone
clofibrate	
astemizole	
inulin	
butoconazole	
adenosine	
simvastatin	simvastatin, simvistatin, simvastin
pemetrexed	
mebendazole	
gonadorelin	
dyclonine	
nystatin	nystantin, nyastatin, nystatin
dextropropoxyphene	
mitotane	
stavudine	
leucovorin	leukovorin, leucovor, leucovorin
dyphylline	
pentazocine	
latanoprost	
estrone	testerone, estrotone, testorone, estrogene, testrone, estrone
trazodone	trazidone, trazodon, trazodone, trazondone, trazadone, trazdone, trozodone, trazone, trazedone, traxodone
mecamylamine	
sevelamer	
acamprosate	
metaxalone	
verapamil	verapramil, verapamil, verapimil
trimethobenzamide	
flumethasone	
sulfametopyrazine	
nilutamide	
nafarelin	
histamine	histamin, histadine, histamines, histimine, histamine, hystamine
epinephrine	epinepherine, epinepherin, epinephrine, norepinephrine, epinephrin, epenephrine, ephinephrine
sumatriptan	sumatriptans, sumitriptan, sumatripan, sumatriptan
pirenzepine	
cefixime	
chlorpropamide	
aprepitant	
galantamine	
tamoxifen	tomoxifen, tamoxifan, tamoxifin, tamoxifen
isoflurophate	
losartan	
thioridazine	thorazine, thorizine, thioridazine
moricizine	
warfarin	warfarine, warafrin, wafarin, walfarin, warfrin, warferin, wafrin, wararin, warfirin, warfarin, warfain, warfin, warfaring, warfarn, warafarin, wayfarin, warfrain
midazolam	
tobramycin	
trovafloxacin	
cephaloglycin	
flurazepam	flurazepam, flunitrazepam
moexipril	
phentolamine	
fluorescein	florescent, fluorescents, fluorescing, fluorescein, fluoresent, fluorescent, fluoresces, fluoresce, fluorescence, flurescent
daunorubicin	
ergotamine	
tizanidine	tizanidine, tizandine, tizinidine, tizanadine, tizadine
nitrofurantoin	nitrofurantion, nitrofurantoin
nicergoline	
eplerenone	
amprenavir	amprenavir, fosamprenavir
icodextrin	
methazolamide	
naltrexone	naltraxone, naltrexon, natrexone, naltrexone, naltroxone
delavirdine	
tamsulosin	
lamivudine	
ibandronate	
diethylcarbamazine	
flurbiprofen	
oxacillin	cloxacillin, amoxacillin, oxacillin
paroxetine	paroxotine, paroxatine, paroxetine, paroxitine, paroxetene, paroextine, paroxetina, peroxetine
nedocromil	
norethisterone	
azatadine	
lisinopril	linsinopril, lisinopril, licinopril, lisnopril, lisiopril, lysinopril, lisinipril, lisinoprol, lisonopril
methoxamine	
imiquimod	imiquimod, imiguimod
trimipramine	imipramine, trimipramine
nitroglycerin	nitroglycerin, nitroglycerine
rocuronium	
thiabendazole	
nateglinide	
pralidoxime	
risperidone	rispiridone, risperdone, risperidon, resperidone, risperidol, risperidone, resperdone, risperodone, risperadone
naftifine	
esomeprazole	omeperazole, omeprazol, omerprazole, esomeprazole, esomperazole, omneprazole, omeprazole
meclizine	meclizine, meclezine, meclazine, mecklizine
pentamidine	
hetacillin	
riluzole	
hydrocortisone	hydracortisone, hydrocortisone, hydrocrotisone, hydrocortison, hydorcortisone, hydrocorisone, hydrcortisone, hydrocordisone, hydocortisone, hydrocortozone, hyrdrocortisone, hydrocortosone, hydrocortisol, hydrocotisone, hydrocortizone, hyrdocortisone
mannitol	manitol, mannitol
zileuton	
modafinil	modafinil, armodafinil, modifinil, modafinal, modafanil, modafinilcat, modafonil
deferoxamine	
scopolamine	
carbinoxamine	
etodolac	etodolac, etodalac
prilocaine	procaine, prilocaine, pilocarpine
epinastine	
tranylcypromine	
isoflurane	sevoflurane, isoflurane
ethotoin	
tretinoin	tretinoin, tretoinin, isotretinoin, tretinion, trentinoin
hexachlorophene	
dolasetron	
clopidogrel	
tetracycline	tetracyclene, oxytetracycline, tetracyclic, tetracyclines, tetracyclin, tetracycline, tetracyline
meropenem	
irinotecan	
methimazole	methinazole, methimazole, metimazole, methimizole, methazole, methamzole, methimozole, methmazole, methimazol, methemazole, methimezol, methomazole, methamazole, methmizole, methimezole
mometasone	•mometasone, mometasone
metyrosine	
benzquinamide	
olopatadine	
hydrocortamate	
alprostadil	
clidinium	umeclidinium, aclidinium
malathion	
etoposide	
hydroflumethiazide	
tirofiban	
oxcarbazepine	oxcarbazepine, oxcarbazapine
propiomazine	
roxithromycin	
phenelzine	
propantheline	
estradiol	estradiole, estrodiol, estradol, estriadol, estriol, estrdiol, estridiol, oestradiol, estadiol, estradial, estradiol, estradoil, estradil
cryptenamine	
marimastat	
