General Drug Name	Generated Drug Names
naproxen	naproxon, narproxen, naproxyn, neproxen, napoxen, naproxan, naproxin, naprox, naproxen, naprosen, naproxene
perindopril	
tripelennamine	
haloprogin	
primidone	primadone, primidone
sulfasalazine	sulfasulazine, sulfasalazin, sulfasazine, sulfaselazine, sulphasalazine, sulfasazline, sulfasalasine, suflasalazine, sulfasalazine, sulfasalizine, sulfalazine, sulfazalazine, sulfaslazine, sulfasalzine, sulfasalazene
tolazoline	
gentamicin	gentamicin, gentamycin, gentamyacin, gentamiacin
tazarotene	
fenoldopam	
halazepam	
alfentanil	
colistin	
dicyclomine	
minaprine	
pentoxifylline	
proparacaine	
indapamide	
tropicamide	
biperiden	
meloxicam	meloxican, meloxicam
orciprenaline	
rosoxacin	
acetazolamide	acetazolimide, acetazolamid, acetazolamide, acetazolomide
tadalafil	
carprofen	
disulfiram	
enprofylline	
menthol	mentholy, mentho, menthyl, mentol, methol, menthols, menthal, menthol
natamycin	
cinoxacin	
fosfomycin	
diazepam	diazepams, diazepan, diazepam, diazapam, dizaepam, diazipam, diapam, diclazepam, diazpam
phenmetrazine	
phensuximide	
cefaclor	
mifepristone	
brompheniramine	
loperamide	loperamide, loperimide, lopermide
progabide	
clocortolone	
tolazamide	
dobutamine	
oxazepam	
donepezil	
nalbuphine	nalbuphene, nalbuphine
clofazimine	
flurandrenolide	
cysteamine	
levamisole	
methylphenobarbital	
perphenazine	
dacarbazine	
pseudoephedrine	psuedoephedrine, pseudophedrine, psuedophedrine, pseudoephedrine
temozolomide	temozolamide, temozolomide
levorphanol	
chlorphenesin	
terbinafine	
drostanolone	
penicillamine	
prednisolone	prednisonne, prednisalone, pednisone, predisone, prdnisone, prednisoline, prednisolne, prednisolon, prednislone, prednisione, prednione, predisolone, prendnisone, presdnisone, prednisilone, prednisone, prednisonse, predinisone, prednsone, prednisolone, prednistone, prenisolone, prednisole, prednison, predniisone, predislone, prednisones, prenisone, prednisolene
diflunisal	
vardenafil	
ranitidine	rantidine, ranitadine, ranitidine, rantinidine
tacrolimus	tacrolimus, tacrolinus
benzphetamine	
alprenolol	
ritodrine	
benzonatate	
dorzolamide	
suprofen	
terbutaline	
conivaptan	
loteprednol	
guaifenesin	guaifensin, guifensin, guifenesin, guafenesin, guaifenesin, guaifenesen, guaifenisin, guafenisin
flupentixol	flupentixol, flupenthixol
eprosartan	
sirolimus	temsirolimus, sirolimus
chlorhexidine	chlorexidine, chlorhexadine, chlorhexidine
emtricitabine	
chlorothiazide	
quinapril	
clomifene	
pemirolast	
omapatrilat	
bumetanide	
mechlorethamine	
granisetron	
dienestrol	
sulfapyridine	
oxybuprocaine	
testolactone	
rimexolone	
triazolam	
ethanol	methanol, ethenol, ethanal, ethanol
remifentanil	
bitolterol	
methdilazine	
ondansetron	ondansetron, ondanestron, odansetron
tiagabine	
cocaine	cocaine, cocaina, cocane, cociane, coccaine, concaine, cokaine, cocain, cocanine, cocaïne, cobaine, octaine, cocaines, cocanie, cocaine”
quinidine	
zonisamide	zonisimide, zonisamide
paricalcitol	
tinidazole	
repaglinide	
anileridine	
phenformin	
amantadine	amantadine, amatadine, amantidine, amandine
metronidazole	metronidazol, metronidazole
dinoprostone	
almotriptan	
spectinomycin	
ketotifen	
buprenorphine	bupenorphine, buprenorphine, bupernorphine, bupronorphine, buprenorphin, burprenorphine, buprenophine
levosimendan	
ceforanide	
cyclobenzaprine	cyclobenzapr, cyclobenzaprine, cyclobenzeprine
phenoxybenzamine	
etretinate	
famotidine	famotodine, famotadine, famotidine
azacitidine	azacytidine, azacitidine, azacitadine
colesevelam	
metacycline	
tipranavir	
mesoridazine	
maprotiline	
oxymetazoline	
salicylic acid	
diethylpropion	
salmeterol	salmetrol
methantheline	
hexafluronium	
cycrimine	
zalcitabine	
demecarium	
aspirin	aspirin, aspirn, apirin, asprins, asperin, asparin, aspirine, asprin, asprine, aspirins, apsirin, aspriin, aspiriin, aspririn, aspring
phenprocoumon	
fulvestrant	
mezlocillin	
felbamate	
fexofenadine	
isoniazid	
naratriptan	
rizatriptan	
dirithromycin	
netilmicin	
norgestimate	
carboplatin	
methylprednisolone	methylprednisolne, methylprednisilone, methylpredisolone, methylprednilisone, methylprednisone, methylprednisalone, methylprednisolone
pindolol	
mepivacaine	
zaleplon	
bromfenac	
apraclonidine	
ethiodized oil	
telmisartan	
desloratadine	
methyldopa	
alosetron	
dactinomycin	
azelastine	
ezetimibe	
dipyridamole	
telithromycin	
ethinylestradiol	ethinyloestradiol, ethinylestradiol
lomefloxacin	
cyclopentolate	
ramelteon	
physostigmine	
isotretinoin	isotretinion, isotretinoin
formoterol	formeterol, formoterol, arformoterol
dimenhydrinate	
cytarabine	cytarabine, cyterabine
dopamine	dopeamine, dompamine, dopomine, dopamin, dopimine, dopamine, dopamines
rivastigmine	
exemestane	
oxaprozin	
azathioprine	azathiprine, azathroprine, azothioprine, azathiopine, azathrioprine, azathioprene, aziothioprine, aziathioprine, azathiaprine, azithioprine, azathioprine
neomycin	
auranofin	
gabapentin	gabipentin, gabbepentin, gabapenting, gabaoentin, gabiprentin, gabaphentin, gavapentin, gabephentin, gabpentin, gabapention, gabupentin, gapapentin, gabapetion, gapentin, gababentin, gababpentin, gabapantin, gabbapentin, gabapentim, gabapentine, garapentin, gabopentin, gabapenton, gabapenten, gabapintin, gabapentene, gabapetin, gaberpentin, gabapentins, gabepentin, gabapentin
frovatriptan	
hydrochlorothiazide	hydrochlorthiazide, hydrochlorothyazide, hydrochlorathiazide, hydrochlorothiazide, hydrochlorizide, hydroclorothiazide
cyclacillin	
salbutamol	sulbutamol, sabutamol, salbutimol, salbutomol
levobupivacaine	
ganciclovir	
hydroxyurea	hydroxurea, hydroxyurea
letrozole	letrizole, letrozol, letrezole, letrozole, letrazole
tioconazole	
busulfan	
edrophonium	
metyrapone	
cinacalcet	
balsalazide	
sulfamethoxazole	
glyburide	glyberide, glyburide
minocycline	minocyclin, minocycline, minocyclene, minocyline, monocycline, mynocycline, minnocycline
guanfacine	guafacine, guanfacine, guanficine
bethanechol	
trichlormethiazide	
felodipine	
amlexanox	
ketoconazole	
methoxyflurane	
irbesartan	
topotecan	
ethinamate	
probenecid	probenicid, probenecid
mercaptopurine	mercaptopurine, mercaptapurine
cerulenin	
procainamide	
tolterodine	
selegiline	selegeline, selegiline, selegilene
carphenazine	
fenofibrate	
thalidomide	thalidimide, thalomide, thalidomide, thalidamide
melphalan	melphalan, mephalan
memantine	
gatifloxacin	
rifampicin	rifampin, rifampicin
lubiprostone	
fluocinonide	
abacavir	
ibuprofen	ibprofuen, iburofen, ibruprofen, ibuprofin, ibprofen, ibuprufen, ibuprohen, ibeprofen, ibuproven, iboprofen, ibuprofens, ibueprofen, ibuprofren, iburprofen, ibufrofen, ibuprfen, iburpofen, ibuporfen, ibuproffen, ibrofen, ibrupofen, ibubrofen, ibuprofun, ibuprofen, ibuprofene, ibupropen, ibprofren, buprofen, ibuproben
novobiocin	
benzylpenicillin	
nitrendipine	
mimosine	
tocainide	
echothiophate	
praziquantel	
norfloxacin	enrofloxacin, ofloxacin, norfloxacin
amoxicillin	amoxicillan, amoxacillin, amoxcillin, amoxicillion, amoxicllin, amoxillin, amoxcillian, amoxocillin, amoxicilin, ampicillin, amoxycilin, amoxycillin, amoxicillian, amoxicillin
azlocillin	
oxybutynin	oxybutynin, oxybutinin, oxybutin
acetophenazine	
isoprenaline	
cefditoren	
glipizide	glipizide, glypizide, glipiside
clonazepam	clonazopam, chlonazepam, clonezepam, cloneazepam, clonzepam, clozepam, clanazepam, clonanzepam, clonazapam, clonazpam, clonazapham, clonazepham, klonazepam, clonazipam, cloazepam, clonazepan, clorazepam, clonazepem, clonazepam, clonozepam, chlonozepam, clotiazepam
promethazine	promethazyne, methazine, promethizine, prometazine, promethzine, promethazine, promenthazine, promathazine, promethozine, promethyzine, bromethazine, promethezine, promethazene, promazine
dihydrotachysterol	
mequitazine	
atazanavir	
fludarabine	
perhexiline	
diphenhydramine	diphenhydramine, dipenhydramine, diphenhydromine, dyphenhydramine, dyphenhydromine
atorvastatin	atrovastatin
deslanoside	
tegaserod	
vigabatrin	
diphenoxylate	
streptomycin	
orlistat	
emedastine	
pilocarpine	prilocaine, pilocarpine
benzocaine	
primaquine	
iloprost	
deserpidine	
pentolinium	
butenafine	
ouabain	
hesperetin	
fluvastatin	fluvastatin, lovastatin
oxamniquine	
leflunomide	leftunomide, leflunomide
rosuvastatin	
flucytosine	
pimozide	
capecitabine	
arbutamine	
quinacrine	
sertraline	sertaline, setraline, sertraline
sibutramine	
levocabastine	
methyprylon	
trilostane	
heparin	heprain, heprin, heperin, heaprin, heparins, heparin, heparain
miconazole	
colistimethate	
cefuroxime	
papaverine	
chlorphenamine	chlorpheniramine
nifedipine	
trimethaphan	
atovaquone	
amiodarone	amidarone, amiodarone, amioderone, amiodadrone, amiodrone, amiodorone
diazoxide	
gliclazide	
phenacemide	
ambenonium	
proflavine	
tolbutamide	
anisindione	
dutasteride	
econazole	
rabeprazole	
prednicarbate	
proguanil	
pioglitazone	
tiludronic acid	
carvedilol	carvediol
sulfinpyrazone	
cefapirin	
cefadroxil	
micafungin	
doxepin	doxipin, doxepin
amifostine	
sulfoxone	
diphenylpyraline	
cloxacillin	cloxacillin, dicloxacillin, oxacillin, flucloxacillin
flavoxate	
nefazodone	
cefprozil	
candicidin	
sertaconazole	
thiamylal	
gemifloxacin	
bupropion	bupropin, buproprin, brupropion, buproprion, bupropion
trimetrexate	
bretylium	
halothane	
chloroprocaine	
terazosin	
amdinocillin	
ofloxacin	enrofloxacin, floxacin, moxifloxacin, ofloxacin, lomefloxacin, norfloxacin, levofloxacin
cilostazol	
itraconazole	
procarbazine	
guanethidine	
moclobemide	
kanamycin	
orphenadrine	
phenobarbital	phenobarbitol, phenobarbital
escitalopram	escitlopram, citlopram, escitalopram, citralopram, citalophram, citalopram, ecitalopram, citalopam, citalpram
cyclizine	
idarubicin	idarubicin, idarubacin
chlormezanone	
podofilox	
rescinnamine	
ifosfamide	
propafenone	
naloxone	naloxone, nalaxone
domperidone	domperidome
fluoxymesterone	
pergolide	
iophendylate	
ciclopirox	
desflurane	
clindamycin	clindamcin, clindamycin, clindomycin, clindimycin, clindamyacin, clyndamycin, clyndamyacin
dexfenfluramine	dexfenfluramine, fenfluramine
oxymorphone	oxymorphine, oxymorphone
acebutolol	
brinzolamide	
flecainide	flecianide, flecanaide, flacainide, flecanide, flecinaide, flecainde, flecainide, flecinide, fleccanide
estramustine	
captopril	
zopiclone	zoplicone, zopiclones, eszopiclone, zopiclon, zopiclone, zopliclone, zopoclone
tubocurarine	
bromocriptine	bromocriptine, bromocryptine, bromocriptin, bromocrptine
rifapentine	
levetiracetam	
nadolol	nadolol, nadalol
mitoxantrone	
flumazenil	
lomustine	
ridogrel	
sparfloxacin	
dezocine	
levobunolol	
clarithromycin	
ceftriaxone	
fomepizole	
metipranolol	
estazolam	
finasteride	finesteride, finasteride
anastrozole	anastrozole, anastrazole
halofantrine	
dantrolene	
rifaximin	rifaxamin, rifaximin
ketamine	ketamin, ketaminh, esketamine, ketamines
budesonide	desonide
aminophylline	
quetiapine	quietiapine, quetipine, quentiapine, quietapine, quetiapin, quatiapine, quetiapine, quetapine, quitiapine
enoxaparin	
mivacurium	
levacetylmethadol	
encainide	
pemoline	
diphenidol	
saquinavir	
metoclopramide	metoclopromide, metoclopram, metaclopramide, metoclopramide
dexamethasone	dexamethason, dexamethazone, dexametasone, dexamethsone, dexamethasone
levodopa	levodopa’s, levadopa, levedopa, levodopa
sevoflurane	sevoflurane, isoflurane
bromodiphenhydramine	
aripiprazole	aripriprazole, aripiprozole, aripiprazole
chlorprothixene	
epoprostenol	
gemfibrozil	
chloroxine	
bepridil	
decamethonium	
alimemazine	
isocarboxazid	
docetaxel	
iodixanol	
olsalazine	olsalazine, salazine
gliquidone	
mitiglinide	
ergometrine	
dasatinib	dasatinib, dasatanib
lisdexamfetamine	lisdexamfetamine, lisdexamphetamine
retapamulin	
eculizumab	
aliskiren	
lapatinib	
desonide	
sitagliptin	
decitabine	decitibine, decitabine, gemcitabine
posaconazole	
darunavir	
telbivudine	
sinecatechins	
paliperidone	paliperidone, palperidone
sunitinib	
panitumumab	
ranibizumab	
idursulfase	
varenicline	
arformoterol	formoterol, arformoterol
hydralazine	
exenatide	
mecasermin	
pramlintide	
galsulfase	
nelarabine	
abatacept	
carbetocin	
lumiracoxib	
tetracosactide	
corticotropin	
fenoterol	
glisoxepide	
pirbuterol	
bevantolol	
glucosamine	glucosimine, glucosomine, glucosamin, glocosamine, glucosamine
practolol	
sulfacytine	
sulfadoxine	
rolitetracycline	
oxtriphylline	
fosamprenavir	amprenavir, fosamprenavir
fosphenytoin	phenytoin, fosphenytoin
josamycin	
kava	
polythiazide	
quinethazone	
cefamandole	
cefazolin	
cefonicid	
cefoperazone	
cefotetan	
cefoxitin	
ceftizoxime	
cefradine	
metocurine	
pancuronium	
pipecuronium	
vecuronium	
cilazapril	
forasartan	
saprisartan	
spirapril	
tasosartan	
amobarbital	
aprobarbital	
butobarbital	
heptabarbital	
hexobarbital	
mestranol	
penbutolol	
troleandomycin	
iohexol	
ephedra	
ephedrine	ephidrine, ephedrine, ephedrin, norephedrine
mephentermine	
procaterol	
rasagiline	
quinupristin	
aluminium	aluminim, aluminium, alluminum, aluminum, aliminium, alumium, alumnium
calcium	cacium, calcium, clacium, calsium, calicium, calicum, calciun, calciium, calium, calcum, calciu, calcim, caclium, calcuim, calciums
glymidine	
paramethasone	
mibefradil	
yohimbine	yohimbine, yohimbe
colchicine	colchicine, cochicine
drospirenone	drosperenone, drospirenone
digitoxin	
salsalate	
neostigmine	
methotrimeprazine	
ginseng	genseng, ginseng, ginsing, gingseng
temafloxacin	
danazol	
clenbuterol	
bambuterol	
tiotropium	
ciclesonide	
pranlukast	
theobromine	
cefepime	
cefacetrile	
ceftibuten	
cefpodoxime	
acenocoumarol	
antrafenine	
paromomycin	
nitroxoline	
stepronin	
aminophenazone	
alizapride	
ajmaline	
amrinone	
oxybenzone	
aprindine	
almitrine	
allylestrenol	
cholestyramine	cholestyramine, cholestryamine
antipyrine	
alfacalcidol	
glutethimide	
phenazopyridine	
dimethylthiambutene	
bufotenine	bufotenin, bufotenine
indopan	
dihydroetorphine	
diamorphine	
midomafetamine	
bezitramide	
diethyltryptamine	
dimenoxadol	
etonitazene	
fencamfamin	
furethidine	
ethylmorphine	
ethylmethylthiambutene	
acetorphine	
bolasterone	
betaprodine	
haloxazolam	
desmethylprodine	
cyprenorphine	
fenethylline	
barbital	
cathine	
embutramide	
dimethyltryptamine	
camazepam	
aminorex	
dipipanone	
ethylestrenol	
dichloralphenazone	
etorphine	
alphamethadol	
alphameprodine	
oxabolone	
difenoxin	
diampromide	
etoxeridine	
tenamfetamine	
dehydrochloromethyltestosterone	
delorazepam	
hydromorphinol	
furazabol	
benzoylecgonine	
benzethidine	
tenocyclidine	
clostebol	
betacetylmethadol	
clonitazene	
androstenediol	
ecgonine	
clortermine	
dextromoramide	
desomorphine	
diethylthiambutene	
chlorhexadol	
carfentanil	alfentanil
androstenedione	
acetyldihydrocodeine	
boldenone	
allylprodine	
flunitrazepam	flurazepam, nitrazepam, flunitrazepam
ethyl loflazepate	
etryptamine	
drotebanol	
diprenorphine	
rolicyclidine	
fenproporex	
dihydrocodeine	dihydracodeine, hydrocodene, dihydrocodiene, hydrocodine, dyhydrocodiene, dihydrocodeine, dihydracodine, hydrocodeine, dihydrocodine
betameprodine	
cloxazolam	
bolandiol	
alphacetylmethadol	
chlorphentermine	
bromazepam	flubromazepam, bromazipam, bromazepam
clotiazepam	
cathinone	cathinones, cathinone
androstanedione	
calusterone	
dihydromorphine	
methylenedioxyethamphetamine	
fludiazepam	
formebolone	
ohmefentanyl	
benzylmorphine	
attapulgite	
kaolin	
dextroamphetamine	dextromethamphetamine, dexamphetamines, dextroamphetamine, dexamphetamine, dextroamphetamines
metamfetamine	
metrizamide	
phendimetrazine	
oxprenolol	
sulfamerazine	
sulfamethazine	
liotrix	
thyroglobulin	thyroglobulin, throglobulin, thyroglbulin, thyroidglobulin, antithyroglobulin, thyroblobulin
ketazolam	
prazepam	
quazepam	
everolimus	
solifenacin	
iron	
zinc	zinc, zince
cinolazepam	
nitrazepam	nitrazepam, nitrazapam, nimetazepam, flunitrazepam
cilastatin	
imipenem	
probucol	
lopinavir	
bacampicillin	
meticillin	
pivampicillin	
pivmecillinam	
tazobactam	
ticarcillin	
periciazine	
deferasirox	
valganciclovir	
hydroxychloroquine	hydroxychloriquine, hydroxychloroquine, hydrochloroquine, hydroxchloroquine, hydroxycloroquine, hydroxychlorquine, hydroxycholoroquine, hydroxychloroquin
acepromazine	
aceprometazine	
alverine	
molindone	
phenindamine	
pheniramine	
pipotiazine	
thioproperazine	
thiothixene	thiothixene, thiothixine
zuclopenthixol	
isopropamide	
pargyline	
lincomycin	
etoricoxib	
genistein	
daxalipram	
thiorphan	
roflumilast	
trinitrotoluene	
chymostatin	
topiroxostat	
dithioerythritol	
ribavirin	ribarvirin, ribavrin, ribaviran, ribovirin, ribavirin, ribavirina, ribavin, ribaviron, ribaviren, ribavarin, ribivirin
rutin	
cetrimonium	
penciclovir	
camphor	
coprogen	
dalfopristin	
fusicoccin	
piclamilast	
castanospermine	
phosphoenolpyruvate	
methylamine	trimethylamine
kaempherol	
phosphoaspartate	
rhamnose	
tropinone	
hyperforin	perforin
toluene	
sucrosofate	
xylitol	xylotol, xylitol, xylatol
sinefungin	
putrescine	
pentanal	
duroquinone	
rolipram	
taurine	
phosphonotyrosine	
aminoanthracene	
cocarboxylase	
staurosporine	
alrestatin	
fidarestat	
tridolgosir	
isoluminol	
amylamine	
gabaculine	
cyclohexanone	
cellobiose	
triglyme	
isatin	
cytidine	
hadacidin	
daidzin	
olomoucine	
butyramide	
adamantanone	
zenarestat	
xanthine	xanthine, xanthines
sulfopyruvate	
propidium	
bromopurine	
phenylacetaldehyde	
equilin	
taxifolin	
maltotetraose	
iodophenyl	
argininosuccinate	
porphobilinogen	
formycin	
protoporphyrin	
irosustat	
arginineamide	
calcipotriol	
carbenoxolone	
selenocysteine	
bivalirudin	
myricetin	
guanine	guanosine
namn	
tolrestat	
didanosine	
methylethylamine	
tetrahydropyran	
hydroxyethylcysteine	
thiopyrophosphate	
geldanamycin	
aminomethylcyclohexane	
dioxyselenocysteine	
dexrazoxane	
fluoresceinylthioureido	
thiocoumarin	
benzylamine	
carbocisteine	
fludrocortisone	
phosphonothreonine	
ghavamiol	
farnesol	
thymol	
ditiocarb	
phosphonopyruvate	
fexaramine	
vorinostat	
phosphoramidon	
spermine	
peldesine	
mesoheme	
pentaglyme	
colforsin	
abequose	
terlipressin	
fumagillin	
heptanamide	
nitrosoethane	
trichloroacetaldehyde	
filaminast	
cyanamide	
dinitrophenylene	
sapropterin	
nicotinamide	
resveratrol	reservatrol, reversatrol, resveritrol, resveratrol
sorbinil	
purvalanol	
acetamide	
kifunensine	
uridine	
glycocyamine	
selenoinosine	
pyroquilon	
pyrazole	
sucrose	sucralose, sucrase, sucrolose, sucrose
pregnenolone	pregnenolone, pregnenalone
deglucobalhimycin	
canaline	
dihydrogenphosphate	
siroheme	
thiocamphor	
aetiocholanolone	
guanosine	
dansylamide	
cyanocinnoline	
tricyclazole	
methylthioinosine	
acetylphosphate	
stanolone	
zardaverine	
piretanide	
diglyme	
carpropamide	
fosmidomycin	
hymenialdisine	
oxitriptan	
benzimidazole	
bombykol	
metribolone	
quisqualate	
peridinin	
patupilone	
dazoxiben	
bromoform	
zebularine	
cycloserine	
benzamidine	
acetylcholine	acetlycholine, acetycholine, acetylcholine
perchlorate	perchlorates, perchlorate
pentabromophenol	
tubercidin	
sphingosine	
duvoglustat	
oteracil	
vinylglycine	
diphthamide	
trifluoroethanol	
phenol	phenols, phenolic, phenol
thiocellobiose	
glutaral	
glutathionylspermidine	
phenylphosphate	
brivudine	
dexpropranolol	
maltose	maltose, maltase
tyrosyladenylate	
mercaptoethanol	
imidazole	
serine	
hexadecanal	
fica	ficas, ficam, ficar
enalkiren	
hemin	
diacetyldeuteroheme	
uracil	
ubenimex	
gallichrome	
lysophosphatidylglycerol	
violaxanthin	
thymine	
naringenin	
trypanothione	
alvocidib	
equilenin	
eniluracil	
norvaline	
brequinar	
glycoluril	
norcamphor	
cyclohexylformamide	
tetrahydrodeoxyuridine	
spermidine	
phencyclidine	
pyruvamide	
oxyphenbutazone	
pyruvaldehyde	
tiratricol	
diminazene	
methylcobalamin	methycobalamin, methylcobalamine, methylcobolamin, methylcobalamin
ribostamycin	
adamantane	
argifin	
glycinamid	
peramivir	
butylamine	
tartronate	
piritrexim	
lanosterol	
vanoxerine	
cyclohexanol	
bicine	
xylarohydroxamate	
forodesine	
tromethamine	
doconexent	
radicicol	
lactaldehyde	
idoxuridine	
elaidoylamide	
febuxostat	
trifluoroalanine	
trifluoromethionine	
teriflunomide	
hexamidine	
histidinol	
fucitol	
difluoromethionine	
epigallocatechin	
formaldehyde	formaldehyde, formaldahyde
cilomilast	
eucalyptol	
tetrahydrooxazine	
monothioglycerol	
tamibarotene	
batimastat	
carboxyethyllumazine	
biopterin	
tmr	tmro, tmr, tmrw, tmmr, tmwr
urea	
freselestat	
clorobiocin	
phosphorylisopropane	
tyrosinal	
ethanolamine	triethanolamine, ethanolamine
betadex	
butylphosphonate	
alsterpaullone	
clorgiline	
pseudotropine	
tyvelose	
ergosterol	
coelenteramide	
hypophosphite	
nogalaviketone	
fudp	
cpad	
hypoxanthine	
glycerin	glycerin, glycerine
apstatin	
undecanal	
balanol	
fotemustine	
balhimycin	
berberine	
allolactose	
aurodox	
willardiine	
propionamide	
valpromide	
aceglutamide	
fructose	fuctose, frustose, fructose, fruitose, frutose
benzofuran	
chitotriose	
matairesinol	
dequalinium	
quercetin	quercertin, quercetin, quercitin
trivanadate	
sparsomycin	
nitroarginine	
butyrylthiocholine	
tretazicar	
seocalcitol	
geneticin	
citicoline	citicholine, citicoline
oxfenicine	
ovalicin	
phenethylamine	phenylethylamine, phenethylamine, phenethylamines, phenylethylamines
isoquinoline	
monastrol	
octamethylenediamine	
inosine	
lumichrome	
argadin	
methyldiazene	
arecoline	
meglutol	
allantoate	
crotonaldehyde	
soneclosan	
